Date : 2025-04-06 22:58:48
Directory : c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend
Total : 69 files,  -4440 codes, 184 comments, 87 blanks, all -4169 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\Card.jsx              | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\FormInput.jsx         | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\Loader.jsx            | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\ProtectedRoute.jsx    | JavaScript JSX |        -15 |          0 |         -4 |        -19 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\events\EventCard.jsx         | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\events\EventFilters.jsx      | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\events\EventList.jsx         | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\Footer.jsx            | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\Header.jsx            | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\Sidebar.jsx           | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\user\PasswordChangeModal.jsx | JavaScript JSX |       -179 |        -11 |        -28 |       -218 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\context\AuthContext.jsx                 | JavaScript JSX |        -48 |         -5 |         -8 |        -61 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\hooks\useApi.jsx                        | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\hooks\useAuth.jsx                       | JavaScript JSX |        -10 |          0 |         -2 |        -12 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\index.css                               | CSS            |        -12 |         -2 |         -2 |        -16 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\main.jsx                                | JavaScript JSX |         -9 |          0 |         -1 |        -10 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\HomePage.jsx                      | JavaScript JSX |         -5 |          0 |         -2 |         -7 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\admin\DashboardPage.jsx           | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\auth\LoginPage.jsx                | JavaScript JSX |       -255 |         -6 |        -24 |       -285 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\auth\RegisterPage.jsx             | JavaScript JSX |       -219 |        -13 |        -24 |       -256 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\auth\ResetPasswordPage.jsx        | JavaScript JSX |       -130 |         -3 |        -13 |       -146 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\bookings\BookingsPage.jsx         | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\events\CreateEventPage.jsx        | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\events\EventDetailPage.jsx        | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\events\EventsPage.jsx             | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\user\ProfilePage.jsx              | JavaScript JSX |       -161 |        -15 |        -23 |       -199 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\api.js                         | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\authService.js                 | JavaScript     |       -113 |        -13 |        -18 |       -144 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\bookingService.js              | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\eventService.js                | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\userService.js                 | JavaScript     |        -65 |         -5 |         -8 |        -78 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\utils\formatDate.js                     | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\utils\validation.js                     | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\tailwind.config.cjs                         | JavaScript     |         -7 |         -1 |         -1 |         -9 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\vite.config.js                              | JavaScript     |         -9 |          0 |         -2 |        -11 |
| Total                                                                                                    |                |     -4,440 |        184 |         87 |     -4,169 |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
